File,albensis,apis,baretiae,baumannii,baylyi,beijerinckii,bereziniae,bohemicus,boissieri,bouvetii,brisouii,calcoaceticus,celticus,chengduensis,chinensis,colistiniresistens,courvalinii,cumulans,defluvii,dispersus,equi,gandensis,gerneri,gs06,gs16,guerrae,guillouiae,gyllenbergii,haemolyticus,halotolerans,harbinensis,idrijaensis,indicus,johnsonii,junii,kanungonis,kookii,kyonggiensis,lactucae,lanii,larvae,lwoffii,marinus,modestus,nectaris,nosocomialis,oleivorans,parvus,piscicola,pittii,pollinis,populi,portensis,pragensis,proteolyticus,pseudolwoffii,pullicarnis,puyangensis,qingfengensis,radioresistens,rathckeae,rongchengensis,rudis,schindleri,seifertii,seohaensis,shaoyimingii,sichuanensis,soli,stercoris,tandoii,terrae,terrestris,tianfuensis,tjernbergiae,towneri,ursingii,variabilis,venetianus,vivianii,wanghuae,wuhouensis,Label
GCF_015209685.1,1.0,0.0,0.0,0.02,0.01,0.02,0.04,0.05,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.04,0.02,0.02,0.0,0.02,0.01,0.04,0.05,0.03,0.01,0.02,0.03,0.02,0.02,0.01,0.06,0.01,0.01,0.0,0.02,0.01,0.04,0.04,0.04,0.01,0.0,0.02,0.01,0.02,0.02,0.02,0.0,0.01,0.02,0.0,0.01,0.01,0.04,0.03,0.02,0.01,0.01,0.02,0.01,0.03,0.05,0.06,0.01,0.01,0.03,0.03,0.04,0.03,0.01,0.02,0.04,albensis
GCF_900095025.1.fna,1.0,0.01,0.0,0.02,0.01,0.01,0.03,0.05,0.0,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.02,0.0,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.03,0.0,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.0,0.02,0.01,0.02,0.02,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.05,0.04,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.03,albensis
GCF_900095025.1,1.0,0.01,0.0,0.02,0.01,0.01,0.03,0.05,0.0,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.03,0.02,0.02,0.0,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.03,0.0,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.0,0.02,0.01,0.02,0.02,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.05,0.04,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.03,albensis
GCF_900197575.1.fna,0.01,1.0,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,apis
GCF_000297535.1,0.01,0.0,0.0,0.71,0.02,0.02,0.02,0.01,0.0,0.01,0.01,0.12,0.01,0.0,0.01,0.0,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.01,0.01,0.15,0.01,0.0,0.02,0.0,0.01,0.0,0.24,0.1,0.02,0.02,0.19,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.21,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.02,baumannii
GCF_000301175.1,0.01,0.0,0.0,0.92,0.01,0.02,0.03,0.02,0.0,0.01,0.01,0.12,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.01,0.02,0.02,0.01,0.01,0.01,0.15,0.01,0.0,0.02,0.0,0.01,0.0,0.25,0.1,0.02,0.02,0.22,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.0,0.0,0.02,0.0,0.01,0.01,0.02,0.19,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.02,baumannii
GCF_000301195.1,0.01,0.0,0.0,0.73,0.01,0.02,0.03,0.02,0.0,0.01,0.01,0.13,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.02,0.02,0.02,0.01,0.0,0.0,0.01,0.02,0.02,0.0,0.01,0.01,0.15,0.01,0.0,0.02,0.0,0.01,0.0,0.27,0.1,0.02,0.02,0.21,0.01,0.0,0.01,0.0,0.03,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.01,0.02,0.2,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.03,baumannii
GCF_000301515.1,0.01,0.0,0.01,0.87,0.02,0.02,0.02,0.01,0.0,0.01,0.01,0.13,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.01,0.02,0.02,0.01,0.0,0.01,0.14,0.01,0.0,0.02,0.0,0.01,0.0,0.26,0.1,0.02,0.02,0.19,0.01,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.2,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.01,0.02,baumannii
GCF_000301535.1,0.01,0.0,0.0,0.88,0.02,0.02,0.02,0.01,0.0,0.01,0.01,0.12,0.01,0.01,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.0,0.0,0.01,0.02,0.02,0.01,0.01,0.01,0.14,0.01,0.0,0.02,0.0,0.01,0.0,0.25,0.1,0.02,0.02,0.19,0.01,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02,baumannii
GCF_000368125.1,0.01,0.01,0.0,0.89,0.02,0.02,0.03,0.02,0.0,0.02,0.02,0.13,0.01,0.01,0.01,0.02,0.03,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.01,0.01,0.0,0.02,0.03,0.03,0.01,0.01,0.01,0.18,0.01,0.01,0.03,0.0,0.02,0.01,0.28,0.13,0.03,0.03,0.19,0.01,0.01,0.02,0.0,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.21,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.01,0.01,0.02,baumannii
